id,name,city,room_type,host_type,badges,price_str,price_eur,rating_str,rating,nb_reviews,is_new_listing,person_capacity,latitude,longitude
RGVtYW5kU3RheUxpc3Rpbmc6MjE0MTkwNDg=,Studio La Défense au coeur d'un grand jardin,Courbevoie,Maison d'hôtes,Particulier,,549 €,549.0,"4,95 (131)",4.95,131.0,False,,48.9009,2.2414
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NjQyMzY5NDQyOTM1MDQ3Mg==,Magnifique appartement en plein centre de Paris,Paris,Appartement,Professionnel,,2 404 €,2404.0,Nouveau,,,True,,48.86271,2.35499
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NjUxNjU3MTAxOTM0NzUyMw==,Appartement cosy 2 chambres Bastille Gare de Lyon,Paris,Appartement,Particulier,,1 196 €,1196.0,Nouveau,,,True,,48.84781,2.37048
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MDg3OTM0NTM3MjI5MDUzMg==,Logement pour deux,Paris,Appartement,Particulier,,607 €,607.0,Nouveau,,,True,,48.847,2.3
RGVtYW5kU3RheUxpc3Rpbmc6OTU3MjUyNDQ3MTk5NDQ1MDE4,Chambre d'hôtes dans une maison avec jardin,Meudon,Chambre d'hôtes,Particulier,,381 €,381.0,"5,0 (3)",5.0,3.0,False,,48.8154,2.2471
RGVtYW5kU3RheUxpc3Rpbmc6ODc1MTcxMTk2NDg0MDI3OTQy,"Studio Cosy, Lumineux  | 2P | Proche Montmartre",Paris,Appartement,Particulier,,700 €,700.0,"4,76 (33)",4.76,33.0,False,,48.88775,2.32576
RGVtYW5kU3RheUxpc3Rpbmc6MTY1Mjg2NDI3MTQ4MzYzMTI0Nw==,petit studio,Issy-les-Moulineaux,Appartement,Particulier,,263 €,263.0,Nouveau,,,True,,48.83116,2.28049
RGVtYW5kU3RheUxpc3Rpbmc6MTM4NTQ3ODc3NDA4NTM1ODc3NA==,Au cœur de Montmartre 10p 140M²,Paris,Appartement,Professionnel,,2 669 €,2669.0,"5,0 (4)",5.0,4.0,False,,48.88340956924975,2.343283457027681
RGVtYW5kU3RheUxpc3Rpbmc6OTY1MDYwNzIwODU5NjcxMjgy,Appartement parisien central,Paris,Appartement,Particulier,,981 €,981.0,"5,0 (34)",5.0,34.0,False,,48.86662,2.3769
RGVtYW5kU3RheUxpc3Rpbmc6MTEzMTA4ODM2MjQ0MTU0ODE0MA==,Exceptionnel 160m² avec terrasse - Champs-Élysées,Paris,Appartement,Professionnel,,,,"4,9 (126)",4.9,126.0,False,,48.8701,2.303
RGVtYW5kU3RheUxpc3Rpbmc6NzQ3Njk2NTYzNzUzNDIxMzQ3,"Calme, endroit sécurisé, 12 mns  gare St Lazare",Colombes,Chambre,,Annulation gratuite,307 €,307.0,"4,97 (38)",4.97,38.0,False,,48.9174,2.2594
RGVtYW5kU3RheUxpc3Rpbmc6MTYzNzgxNDMxMzQ1NTI4NTIxNQ==,"Appartement Les Lilas Proche Paris, Confort Calme",Les Lilas,Appartement,Professionnel,,629 €,629.0,Nouveau,,,True,,48.88005958109252,2.4154356924437277
RGVtYW5kU3RheUxpc3Rpbmc6MTEyNDA1MDQ1NDQ5MDc3MTA3Ng==,Studio 45 Arche Défense Arena Parking gratuit Wifi TV,Courbevoie,Appartement,Professionnel,,603 €,603.0,"4,75 (56)",4.75,56.0,False,,48.89582,2.23491
RGVtYW5kU3RheUxpc3Rpbmc6MTQyNTk5NTM2NjQ1ODgyMzMyOA==,Logement somptueux unique près du parc Monceau,Paris,Appartement,Professionnel,,,,"5,0 (41)",5.0,41.0,False,,48.878,2.31613
RGVtYW5kU3RheUxpc3Rpbmc6MTA0NzE0OTkyNDA2MzQ2NTExOA==,Charmant studio rue des Batignolles - Mairie XVII,Paris,Appartement,Particulier,Annulation gratuite,782 €,782.0,"4,84 (38)",4.84,38.0,False,,48.8861,2.319
RGVtYW5kU3RheUxpc3Rpbmc6MjE2NDY3MDg=,Appartement Haussmannien près de Montmartre,Paris,Appartement,Particulier,,1 226 €,1226.0,"4,92 (13)",4.92,13.0,False,,48.88154,2.34655
RGVtYW5kU3RheUxpc3Rpbmc6MTkxMzA1NTM=,Chambre douillette et calme,Boulogne-Billancourt,Chambre,,,,,"4,85 (421)",4.85,421.0,False,,48.83302,2.24804
RGVtYW5kU3RheUxpc3Rpbmc6ODUwMzcz,Charmant petit appartement calme et atypique-20m2,Paris,Appartement,Particulier,,475 €,475.0,"4,71 (112)",4.71,112.0,False,,48.8834,2.3603
RGVtYW5kU3RheUxpc3Rpbmc6OTcxMDIxNQ==,Appartement bohème à Paris!,Paris,Appartement,Particulier,,692 €,692.0,"4,9 (30)",4.9,30.0,False,,48.8954,2.3494
RGVtYW5kU3RheUxpc3Rpbmc6MTY2Mjg4NzQ0NTc5NDE3MTg5Ng==,Chambre parisienne 15e arrondissement,Paris,Hébergement,Particulier,,349 €,349.0,Nouveau,,,True,,48.84114,2.28429
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NDM0ODc3NTcwMTgwOTE5Nw==,Appartement central 2 chambres,Paris,Appartement,Professionnel,,,,Nouveau,,,True,,48.84727,2.37464
RGVtYW5kU3RheUxpc3Rpbmc6MTQyMDg1MzA4OTU3ODQ3NTc5NQ==,"Appartement T2 cocooning, Paris 11ème",Paris,Appartement,Particulier,,981 €,981.0,"4,94 (31)",4.94,31.0,False,,48.866,2.3799
RGVtYW5kU3RheUxpc3Rpbmc6MTMyMjQ5ODEyODA3ODA5Mzk4MQ==,Studio cosy proche RER A & La Défense,Rueil-Malmaison,Appartement,Particulier,Annulation gratuite,423 €,423.0,"5,0 (39)",5.0,39.0,False,,48.8775,2.196
RGVtYW5kU3RheUxpc3Rpbmc6MTYxNzI3NTkwNzcxMDAzOTg1OA==,"idéalement situé: commerces, Parc des Princes, RG",Boulogne-Billancourt,Appartement,Particulier,Annulation gratuite,620 €,620.0,"4,9 (10)",4.9,10.0,False,,48.83647,2.24403
RGVtYW5kU3RheUxpc3Rpbmc6MTIwNDI5MjI0NTgyNDY3ODQ5Ng==,Appartement plein sud - terrasse,Montrouge,Appartement,Particulier,Annulation gratuite,1 506 €,1506.0,"4,99 (139)",4.99,139.0,False,,48.81598876856627,2.3310124616469863
RGVtYW5kU3RheUxpc3Rpbmc6MTQ2NjY4NTUzNjYwNDM4MzQ1Mw==,Bel appartement à Maisons-Alfort,Maisons-Alfort,Appartement,Particulier,Annulation gratuite,,,"5,0 (15)",5.0,15.0,False,,48.79281,2.43491
RGVtYW5kU3RheUxpc3Rpbmc6MTYyOTA1OTg2NzQ1NjA1NjQ4NA==,Grand 90m² avec jardin privé aux portes de Paris,Ivry-sur-Seine,Hébergement,Professionnel,Annulation gratuite,712 €,712.0,Nouveau,,,True,,48.8168,2.3717
RGVtYW5kU3RheUxpc3Rpbmc6MTQ1MjcwMzAyMzExNzMyODkzNw==,Superbe appartement 2 chambres Champs-Élysées,Paris,Appartement,Particulier,Annulation gratuite,1 313 €,1313.0,,,,False,,48.8756,2.2951
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MzUzNDQyNjU3MzU5NDc3OA==,Studio confortable Havre de Paix proche Paris,Montreuil,Appartement,Professionnel,Annulation gratuite,318 €,318.0,Nouveau,,,True,,48.87632,2.44943
RGVtYW5kU3RheUxpc3Rpbmc6ODM4MjE0MjYxMTIyNDUzNTI3,Appartement cosy Paris La Défense Arena.,Courbevoie,Chambre,,Annulation gratuite,756 €,756.0,"5,0 (30)",5.0,30.0,False,,48.8967,2.2362
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NjAwMzA0MzMwNjI4MTc1Mw==,Contemporary artist style panoramic Eiffel Tower,Paris,Appartement,Particulier,Annulation gratuite,3 302 €,3302.0,"5,0 (4)",5.0,4.0,False,,48.851592472628965,2.2869923224660273
RGVtYW5kU3RheUxpc3Rpbmc6MTA5MDczODI1MTM1MDg4MTMzOA==,Studio parisien sous les toits,Paris,Appartement,Particulier,Annulation gratuite,758 €,758.0,"4,86 (49)",4.86,49.0,False,,48.84567,2.34033
RGVtYW5kU3RheUxpc3Rpbmc6MTA4MDMzMjU5NzA3NjU5NTMxNQ==,Appart avec jardin aux portes de Paris - Boulogne,Boulogne-Billancourt,Hébergement,Particulier,Annulation gratuite,1 125 €,1125.0,"5,0 (36)",5.0,36.0,False,,48.82623,2.24616
RGVtYW5kU3RheUxpc3Rpbmc6NTQxMzQzOTA=,Studio 13 Arche de la Défense/wifi/TV/Parking gratuit,Courbevoie,Appartement en résidence,Professionnel,Annulation gratuite,623 €,623.0,"4,77 (129)",4.77,129.0,False,,48.89607,2.23592
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NTgwMDk4MjE0MDIwODgxOA==,Charmant studio à 2 minutes du parc de Sceaux,Antony,Appartement,Professionnel,Annulation gratuite,471 €,471.0,Nouveau,,,True,,48.76979029537892,2.311537581703296
RGVtYW5kU3RheUxpc3Rpbmc6MTE3MzA4MjE3MTkzODc4NjUzNw==,Grande maison près de Paris,Villejuif,Hébergement,Particulier,Annulation gratuite,,,"5,0 (93)",5.0,93.0,False,,48.80808257159594,2.3668404554651397
RGVtYW5kU3RheUxpc3Rpbmc6MTQxODIzMjcyMjM3NTg5MTY5NQ==,Boul'Bohème-centre ville accès direct Paris-4 pers,Boulogne-Billancourt,Appartement,Particulier,Annulation gratuite,1 086 €,1086.0,"5,0 (42)",5.0,42.0,False,,48.83735,2.24198
RGVtYW5kU3RheUxpc3Rpbmc6MTM1MTU4Mjk0NDE0MDgzODE4Mw==,Luxe Neuf • Parking Privé •Gare en Face •5mn Paris,Maisons-Alfort,Appartement,Particulier,Annulation gratuite,517 €,517.0,"4,95 (60)",4.95,60.0,False,,48.7896,2.4357
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MDA1NzgzNjkwNzg4MTcyMQ==,Luxueux Appartement climatisé Louvre Saint Honoré,Paris,Appartement,Professionnel,Annulation gratuite,3 668 €,3668.0,Nouveau,,,True,,48.86564,2.32561
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NTc4NDY1MTYwMTEzMTY0Nw==,Charmant studio avec balcon à Paris !,Paris,Chambre d'hôtes,Particulier,Annulation gratuite,433 €,433.0,"5,0 (5)",5.0,5.0,False,,48.89024,2.35926
RGVtYW5kU3RheUxpc3Rpbmc6MTUzNjE2OTQxNjk2MjU0MjAyOA==,Appartement luxe Rooftop Jacuzzi Tour Eiffel AC,Paris,Appartement,Professionnel,Annulation gratuite,6 500 €,6500.0,"5,0 (16)",5.0,16.0,False,,48.85534,2.28225
RGVtYW5kU3RheUxpc3Rpbmc6MTE0NTY5MzMzOTQ1ODc4MDYyMg==,Appartement élégant avec balcon,Puteaux,Appartement en résidence,Particulier,Annulation gratuite,1 301 €,1301.0,"5,0 (49)",5.0,49.0,False,,48.888,2.2416
RGVtYW5kU3RheUxpc3Rpbmc6MTU4NTQwODg4MDYxNTIyMjI2OQ==,Joli appartement ensoleillé proche Buttes-Chaumont,Paris,Appartement,Particulier,Annulation gratuite,723 €,723.0,Nouveau,,,True,,48.8762,2.3839
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MDY5MjkxOTg2NzM5NjYwMQ==,"Duplex atypique Batignolles, métro à pied",Paris,Appartement,Professionnel,Annulation gratuite,,,Nouveau,,,True,,48.8892,2.3176
RGVtYW5kU3RheUxpc3Rpbmc6MTE4NjM1MjAwOTg1NTEwNDE0Mg==,Petit nid perché - Nation,Paris,Appartement,Particulier,Annulation gratuite,715 €,715.0,"4,83 (24)",4.83,24.0,False,,48.8497,2.3927
RGVtYW5kU3RheUxpc3Rpbmc6MTM2OTA5ODQzNzgxMjM1OTI4Ng==,Appartement moderne de 3 pièces à 3 minutes du métro,Paris,Appartement,Particulier,Annulation gratuite,1 495 €,1495.0,"4,92 (24)",4.92,24.0,False,,48.8197,2.3624
RGVtYW5kU3RheUxpc3Rpbmc6MTQzOTE1MDExMDUyNDQ3OTQxOA==,PARIS Montrouge Studio neuf 1-6 pers très cosy !,Montrouge,Appartement,Particulier,,,,,,,False,,48.81915,2.33247
RGVtYW5kU3RheUxpc3Rpbmc6MTA2NDY4NTYwMTA1ODE2NjYyNw==,Studio au centre de Montrouge proche métro 4,Montrouge,Appartement,Particulier,Annulation gratuite,437 €,437.0,"4,78 (60)",4.78,60.0,False,,48.8162,2.3127
RGVtYW5kU3RheUxpc3Rpbmc6Nzc4ODYwMTk2MTk3MTA5Mzgy,Appartement calme au pied du Sacré-Cœur,Paris,Appartement,Particulier,Annulation gratuite,658 €,658.0,"4,75 (16)",4.75,16.0,False,,48.88511,2.3463
RGVtYW5kU3RheUxpc3Rpbmc6MTYyNzUzNTY0ODM5NTE5OTk5Mg==,Loft d'architecte design - 8p - 5min from metro,Paris,Appartement,Professionnel,Annulation gratuite,2 108 €,2108.0,"5,0 (4)",5.0,4.0,False,,48.8671,2.3957
RGVtYW5kU3RheUxpc3Rpbmc6MTQ5MTI3MDA2MjQ5MzExODU2OA==,Appartement avec un grand jardin,Paris,Appartement,Particulier,Annulation gratuite,1 591 €,1591.0,Nouveau,,,True,,48.8613,2.38561
RGVtYW5kU3RheUxpc3Rpbmc6MTMxMDI5NjQ3MDE2NzYwMTgzMQ==,Grande maison d'architecte avec rooftop,Paris,Hébergement,Particulier,Annulation gratuite,5 401 €,5401.0,"5,0 (3)",5.0,3.0,False,,48.8874935686059,2.3245692455893634
RGVtYW5kU3RheUxpc3Rpbmc6MTY0OTkxOTEzMDgxOTI4NjY5MA==,Appart neuf climatisé • 2 chambres • 15 min Paris,Bagneux,Appartement,Professionnel,,858 €,858.0,Nouveau,,,True,,48.7974,2.3158
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NDM0NzQ3NTU4MDMzNDM5MQ==,Studio centre de Paris avec belle vue Tour Eiffel,Paris,Chambre d'hôtes,Particulier,,712 €,712.0,Nouveau,,,True,,48.85892436227531,2.2864179635599244
RGVtYW5kU3RheUxpc3Rpbmc6MTQ3MDMxOTM0MTg0Njg5MzI1NA==,"Maison de luxe – 8 personnes, conçue par un architecte",Colombes,Hébergement,Professionnel,,1 509 €,1509.0,"5,0 (6)",5.0,6.0,False,,48.9126,2.2387
RGVtYW5kU3RheUxpc3Rpbmc6MTYxMTgzMzAwODIzNTUxNzYxMA==,Appartement agréable,Paris,Appartement,Particulier,,729 €,729.0,,,,False,,48.84857,2.37341
RGVtYW5kU3RheUxpc3Rpbmc6MTIxODcxMTI2MjA0NDc5NDQ2MA==,Appartement cosy & moderne à Montreuil - 1BR/4P,Montreuil,Appartement,2 lits,,,,"4,98 (49)",4.98,49.0,False,,48.8511,2.434
RGVtYW5kU3RheUxpc3Rpbmc6MTYzNTQwNTU0MDEyNjU4NDEzMg==,"Bel appartement au cœur de Paris, pour 10 personne",Paris,Appartement,5 lits,,3 894 €,3894.0,Nouveau,,,True,,48.87256879926211,2.3565807637736356
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NDk2Njk3MTY3NTExMTM5Nw==,Magnifique logement de 1 chambre à Saint-Germain – Quartier latin,Paris,Appartement,Professionnel,,856 €,856.0,Nouveau,,,True,,48.85476,2.33868
RGVtYW5kU3RheUxpc3Rpbmc6MTQ1OTQ1MDQ1MDEzMzA3NTA4Nw==,Charme Parisien - 2 Pièces - Au pied du Métro,Saint-Ouen,Appartement,Particulier,,645 €,645.0,"4,75 (4)",4.75,4.0,False,,48.906715809934695,2.332000721334192
RGVtYW5kU3RheUxpc3Rpbmc6MTY1ODUyOTgyMjg1MTE4Mzg1Mg==,Le studio parfait,Issy-les-Moulineaux,Appartement,Particulier,,490 €,490.0,Nouveau,,,True,,48.81962,2.26313
RGVtYW5kU3RheUxpc3Rpbmc6MTQyNjA0NTU1OTkzMjc5NzM4Mw==,Appartement calme sur cour – Batignolles / Wagram,Paris,Appartement,Particulier,,864 €,864.0,"5,0 (3)",5.0,3.0,False,,48.8882,2.3063
RGVtYW5kU3RheUxpc3Rpbmc6MTQ1NDQyODU3NTkzMDY0ODU2Mw==,Chambre privée dans grand appart proche Défense,Puteaux,Chambre,,,704 €,704.0,"5,0 (4)",5.0,4.0,False,,48.88651,2.24564
RGVtYW5kU3RheUxpc3Rpbmc6MTA5NTAzMzc4NjA3NDk0MzU0Nw==,Superbe T2 la Défense Arena,Nanterre,Appartement,Particulier,,,,"5,0 (4)",5.0,4.0,False,,48.8943,2.2268
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MjAyOTQxMDI4MTE3MTUxMg==,Récent & calme · Balcon · Cœur du 11e · Ligne 9,Paris,Appartement,Particulier,,788 €,788.0,"5,0 (3)",5.0,3.0,False,,48.858570828610155,2.376223809196904
RGVtYW5kU3RheUxpc3Rpbmc6MTMxMjgzMTU0NTAyNDQ0MzgwNg==,Mon Montmartre,Paris,Appartement,Professionnel,,,,"4,85 (13)",4.85,13.0,False,,48.88594280106206,2.3354613442294396
RGVtYW5kU3RheUxpc3Rpbmc6MTUzNDc4Njg4NzE1MjU0MDAxMg==,Appartement confortable | Centre de Paris | Métro 6 Glacière | Paris 13e,Paris,Appartement,Professionnel,,2 325 €,2325.0,"4,88 (26)",4.88,26.0,False,,48.83101,2.34412
RGVtYW5kU3RheUxpc3Rpbmc6MTU3NjA0NjU5ODkwMTAwNzgxNg==,"Magnifique logement avec vue, Javel - EasyHostin'",Paris,Appartement,Particulier,,1 384 €,1384.0,,,,False,,48.848,2.2804
RGVtYW5kU3RheUxpc3Rpbmc6MTQxOTQ0MjQxNzgwMzk5MzI2MA==,Le titi parisien - saint cloud,Saint-Cloud,Appartement,Particulier,Annulation gratuite,492 €,492.0,"4,92 (93)",4.92,93.0,False,,48.8452,2.2212
RGVtYW5kU3RheUxpc3Rpbmc6MTE0NDAwNjk1MTcyMTE2Njg1NQ==,Appartement atypique,Paris,Appartement,Particulier,Annulation gratuite,869 €,869.0,"4,94 (16)",4.94,16.0,False,,48.85914,2.40347
RGVtYW5kU3RheUxpc3Rpbmc6OTI2OTI4Njc3MDAxMTg3NjY1,Deux-pièces cosy à 2 pas de tout,Malakoff,Appartement,Particulier,Annulation gratuite,545 €,545.0,"4,91 (11)",4.91,11.0,False,,48.8218,2.3021
RGVtYW5kU3RheUxpc3Rpbmc6MTYyMDM5MzQzOTIyMTQ3NjE1NQ==,Gare de Lyon Haussmann Apar. clas 3* Charme unique,Paris,Appartement,Particulier,Annulation gratuite,1 755 €,1755.0,Nouveau,,,True,,48.8461,2.3732
RGVtYW5kU3RheUxpc3Rpbmc6MTU5NTU1NDc4MzE5NzYwNjIxNg==,Spacieux appartement canal Saint-Martin,Paris,Appartement,Particulier,Annulation gratuite,1 787 €,1787.0,"5,0 (5)",5.0,5.0,False,,48.8795,2.3659
RGVtYW5kU3RheUxpc3Rpbmc6MTYwMDcyODE2MzkyNDIyNjM3OQ==,Magnifique appartement vue Tour Eiffel,Paris,Appartement,Professionnel,Annulation gratuite,1 752 €,1752.0,,,,False,,48.8537,2.2885
RGVtYW5kU3RheUxpc3Rpbmc6MTM4OTkwNjUyODI1OTE4OTM0Mw==,Appartement cosy,Vincennes,Appartement,Particulier,Annulation gratuite,820 €,820.0,,,,False,,48.84509247435655,2.430052681896651
RGVtYW5kU3RheUxpc3Rpbmc6NjM5MDYwODAzMDUzMDcwMTE3,Grand studio rénové et calme au bord du canal,Paris,Appartement en résidence,Particulier,Annulation gratuite,872 €,872.0,"4,94 (31)",4.94,31.0,False,,48.8891,2.3819
RGVtYW5kU3RheUxpc3Rpbmc6MTI0MzI2NTE5OTEzNzQzMzM0OA==,Appartement,Paris,Appartement,Particulier,Annulation gratuite,746 €,746.0,"4,86 (7)",4.86,7.0,False,,48.86865268876974,2.3881973086765593
RGVtYW5kU3RheUxpc3Rpbmc6MTY2NTg4MDk0ODAxNDI2Mjc1OA==,Charmant studio près de la rue Mouffetard,Paris,Chambre d'hôtes,Professionnel,Annulation gratuite,698 €,698.0,Nouveau,,,True,,48.8429,2.35358
RGVtYW5kU3RheUxpc3Rpbmc6MTY2NjA0MzY5NzUxNDQzNTM4Ng==,Charmant et confortable T2 calme au cœur du 15e,Paris,Appartement,Particulier,Annulation gratuite,1 138 €,1138.0,Nouveau,,,True,,48.84522,2.30819
RGVtYW5kU3RheUxpc3Rpbmc6MTU2Mzc4OTA2MzMxNjMzOTAxMA==,Anjia Collections - Loft/4BDR/10PAX - St Germain,Paris,Appartement,Professionnel,Annulation gratuite,,,"5,0 (9)",5.0,9.0,False,,48.8424,2.3307
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NzM2MzM5MDAxMjk3MzM5Mw==,Appartement 1 chambre élégant au centre de Paris – chic et confortable,Paris,Appartement,Professionnel,Annulation gratuite,1 203 €,1203.0,Nouveau,,,True,,48.86538492766662,2.377695480397247
RGVtYW5kU3RheUxpc3Rpbmc6MTY2NTg0NjY2NzAzNTM3OTQzNA==,"Appart 86m² avec balcons, parking, au calme.",Paris,Appartement,Professionnel,Annulation gratuite,1 241 €,1241.0,Nouveau,,,True,,48.8351,2.3549
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NzIyNTQzMTkzNzE4NjQyMw==,Appartement au top 1 chambre/4 personnes – Musée du Louvre,Paris,Appartement,Professionnel,Annulation gratuite,1 806 €,1806.0,Nouveau,,,True,,48.860189062988816,2.343322527975117
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NTU4NzU1MTk0MjEzMzIyNQ==,"Séjour design Tour Eiffel, chat adorable inclus !",Paris,Appartement,Particulier,Annulation gratuite,1 086 €,1086.0,Nouveau,,,True,,48.8566,2.3084
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NzMzMjkyMTQzMDEzMzgxOQ==,Maison de campagne - Paris 16,Paris,Hébergement,Professionnel,,2 650 €,2650.0,Nouveau,,,True,,48.87052,2.28968
RGVtYW5kU3RheUxpc3Rpbmc6MTY1NjYxMzM4NDIwMjAyNTQzNQ==,Appartement propre et moderne près du quartier animé de la Bastille,Paris,Appartement,Professionnel,Annulation gratuite,965 €,965.0,Nouveau,,,True,,48.85425,2.38654
RGVtYW5kU3RheUxpc3Rpbmc6MTYxNjc3MTAwMzg0ODUxOTY3Ng==,Charmant 2 pièces 40m2 Montparnasse 14eme lumineux,Paris,Appartement,Particulier,Annulation gratuite,875 €,875.0,,,,False,,48.8325,2.3171
RGVtYW5kU3RheUxpc3Rpbmc6MTQ4MDYwOTM=,Appartement moderne lumineux avec terrasse - EasyHostin',Paris,Appartement,Particulier,,844 €,844.0,"4,74 (81)",4.74,81.0,False,,48.8869,2.3452
RGVtYW5kU3RheUxpc3Rpbmc6NjUwMzU4NDM3MTQxNjU5MzA2,"Lumineux, Élégant & Spacieux - Batignolles",Paris,Appartement,Particulier,,1 105 €,1105.0,"4,94 (18)",4.94,18.0,False,,48.8885,2.3178
RGVtYW5kU3RheUxpc3Rpbmc6MTYwNjU5NDE2OTA1ODkzODg1Mw==,Fabuleux proche Paris & métro ligne 14,Saint-Ouen,Appartement,Particulier,,2 095 €,2095.0,"5,0 (18)",5.0,18.0,False,,48.9084,2.3389
RGVtYW5kU3RheUxpc3Rpbmc6MTQyNjgwNzUyMzUwNDI5Mjg0Nw==,Collections NoChichi - 3BDR/10PAX - St-Sulpice II,Paris,Appartement,Professionnel,,5 458 €,5458.0,"4,96 (25)",4.96,25.0,False,,48.8473,2.322
RGVtYW5kU3RheUxpc3Rpbmc6MTI3MDE1Njc5NDA3MTE2MTYyOQ==,"T2 élégant aux portes de Paris, à 3 min du métro",Pantin,Appartement,Particulier,,829 €,829.0,"5,0 (63)",5.0,63.0,False,,48.892,2.405
RGVtYW5kU3RheUxpc3Rpbmc6MTYxMTA3NzQwNDI0NDc2MjgwNg==,Deux chambres cosy avec balcon- Proche Tour Eiffel,Paris,Hébergement,Particulier,Annulation gratuite,1 089 €,1089.0,"5,0 (3)",5.0,3.0,False,,48.84308,2.30166
RGVtYW5kU3RheUxpc3Rpbmc6MTU5NzI1NTY4NjU4ODU2NjM1MA==,Le Corbusier Apartment  Saint Germain des Prés,Paris,Appartement,Particulier,Annulation gratuite,1 469 €,1469.0,,,,False,,48.8525,2.33041
RGVtYW5kU3RheUxpc3Rpbmc6ODAzNTkyMzYzODk3MTMzMjQ3,Sublime 165 m2 avec immense terrasse et 5 chambres,Paris,Appartement,Particulier,,2 828 €,2828.0,"4,88 (17)",4.88,17.0,False,,48.86531564084579,2.376999062948746
RGVtYW5kU3RheUxpc3Rpbmc6MTYwODAyOTkyNTgzOTk2Njk0OQ==,Le triple,,Hotel Apollinaire,,+ 102 € de crédit Airbnb | Connectez-vous pour accéder aux offres d'hôtels | Annulation gratuite,,,"5,0 (3)",5.0,3.0,False,,48.8414,2.3257
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MDYzMTM1NTMzNzkxMzUxNw==,Charmant studio à Paris – Louvre,Paris,Appartement,Professionnel,,1 029 €,1029.0,Nouveau,,,True,,48.86577,2.33429
RGVtYW5kU3RheUxpc3Rpbmc6MTIwMzcyNDU2NTA4ODM2MjkzMg==,Appartement élégant (Montmartre),Paris,Appartement,Professionnel,,1 003 €,1003.0,"4,96 (68)",4.96,68.0,False,,48.8929,2.3434
RGVtYW5kU3RheUxpc3Rpbmc6MTY2NTk2NTY4MzQxNTY4NTYzNQ==,Studio au centre du village Levis Paris 17.,Paris,Appartement,Particulier,Annulation gratuite,795 €,795.0,Nouveau,,,True,,48.88531,2.31144
RGVtYW5kU3RheUxpc3Rpbmc6OTEwNzkzMjY4MjY2MjIxMjUw,"Paris in Love - Jaccuzi, terrasse, cinéma, Netflix",Paris,Appartement,Particulier,Annulation gratuite,1 016 €,1016.0,"4,95 (62)",4.95,62.0,False,,48.8293,2.3719
RGVtYW5kU3RheUxpc3Rpbmc6MTYyODIyNDIzMzM2OTM5MjQyNw==,Élégant 80m² avec jardin – Arc de Triomphe - 2BR,Paris,Appartement,Professionnel,,,,Nouveau,,,True,,48.87412,2.29085
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MjE5MzEyNDQwODM5ODMwMw==,Charmant Studio Paris 15e Proche Tour Eiffel,Paris,Appartement,Professionnel,Annulation gratuite,811 €,811.0,Nouveau,,,True,,48.84525,2.30406
RGVtYW5kU3RheUxpc3Rpbmc6MTY0NDgwNDg2MzQ3MTM1MTEwMw==,Elégant duplex avec terrasse aux portes de Paris,Boulogne-Billancourt,Appartement,Particulier,,1 250 €,1250.0,Nouveau,,,True,,48.83617,2.25311
RGVtYW5kU3RheUxpc3Rpbmc6NjA3MTU4OTYyMzY4NTQ5MjI2,De l’autre côté,Paris,Appartement,Particulier,,706 €,706.0,"4,86 (101)",4.86,101.0,False,,48.85426,2.28801
RGVtYW5kU3RheUxpc3Rpbmc6MTYyODMyNTI3MDI4NDU0NTk2OA==,"Studio terrasse – Neuilly, immeuble de standing",Neuilly-sur-Seine,Appartement,Particulier,Annulation gratuite,839 €,839.0,Nouveau,,,True,,48.8868,2.2739
RGVtYW5kU3RheUxpc3Rpbmc6MTY1MjM3NjU1NDcxMzkyNDgyMA==,"Emplacement, emplacement, emplacement – 1 chambre près du Louvre",Paris,Appartement,Professionnel,Annulation gratuite,1 819 €,1819.0,Nouveau,,,True,,48.8602,2.3444
RGVtYW5kU3RheUxpc3Rpbmc6MTczODIxODE=,Montmartre - Chambre double avec BALCON !,Paris,Chambre d'hôtel,Professionnel,Annulation gratuite,969 €,969.0,"4,56 (118)",4.56,118.0,False,,48.88569,2.33571
RGVtYW5kU3RheUxpc3Rpbmc6OTc0MzQ4Mzc2NzIzOTA5NDEx,L’appartement Michel-Ange,Paris,Appartement,Professionnel,,1 180 €,1180.0,"4,88 (16)",4.88,16.0,False,,48.8461,2.263
